news_id,FinRE,FinNA,summary_report,sentiment_analysis
145,中信兄弟棒球選手周思齊自2008年展開職業生涯，2012年達巔峰，並入選經典賽。,合作/競爭/退役/棒球選手/冠軍,周思齊是中信兄弟的棒球選手，從2008年開始他的職業生涯。他在2012年達到生涯巔峰，並於隔年入選經典賽。在象隊服役期間，他與球隊擊敗對手拿下三座冠軍。他退役後是否有遺憾尚不得知，至於未來計劃則未有消息。,0.9997356534004211
149,日本控衛河村勇輝加入灰熊參加訓練營，積極展現實力。,合作/競爭/訓練營/球衣/籃球,日本第一控衛河村勇輝加入灰熊參加訓練營，表示要努力證明自己能上場。他與加拿大華裔球員小姚明周志豪合照再現經典瞬間，引起球迷討論。河村勇輝身高172公分，選擇17號球衣，希望能靠實力證明自己。他強調NBA訓練強度高，需要努力和智慧，將繼續學習提升。,0.9997246861457825
148,日本球員河村勇輝夏季加入灰熊，與周志豪模仿經典照，訓練期挑戰高強度。,合作/訓練營/球衣/球員合照/訓練強度,日本控衛河村勇輝今夏與灰熊簽下Exhibit10合約，首次參加訓練營。他與加拿大球員周志豪合照再現經典場景，引起球迷討論。身高172公分的河村與224公分的周志豪站在一起，模仿1987年的經典萌照。河村表示NBA訓練強度高，必須全力以赴。他選擇17號球衣，與大谷有緣。,0.9879796504974365
165,法院支持小美離婚，丈夫冷漠導致婚姻破裂。,婚姻破裂/離婚/家務分擔/法院支持/網路交鋒,小美忍受丈夫21年粗言，法院支持離婚。楊繡惠控徐乃麟辱罵後反擊，展開網路交鋒。小美承擔繁重家務，丈夫冷漠，導致婚姻破裂。法官判准小美休夫。,0.8463258147239685
161,颱風山竹來襲，北一女中生熱愛學習。,合作/競爭/學習/颱風假/校園安全,颱風山陀兒持續逼近台灣，全台今2日放颱風假。北一女中學生昨晚停課後有十幾名學生夜奔校園取書準備學習，引起熱議。校長表示學生珍惜每分每秒學習，展現學習熱忱。其他學生也紛紛回學校拿書，維持讀書進度。,0.48721110820770264
157,男子童年誤食橄欖，意識錯誤後悔。,童年回憶/橄欖/檳榔/健康警示/快樂找尋,一位男子在童年時誤把橄欖當作檳榔吃了十年，最近才發現錯誤。他在學校查檳榔的危害後，意識到自己戒錯了東西，並感到後悔。他現在打算尋找童年的快樂，向橄欖道歉。曝光後，許多人分享了童年的回憶和對橄欖的喜愛。然而，也有人提醒他不要過量食用橄欖，因為它屬於醃製的果脯,0.8916080594062805
169,財政部公布8月統一發票中獎清冊，含17張千萬特別獎和15張200萬特獎，全聯福利中心和7-ELEVEN有幸運中獎者。,合作/獎金/商家/發票/消費品种,財政部公布78月統一發票中獎清冊，包括17張千萬特別獎和15張200萬特獎。其中，全聯福利中心和7-ELEVEN均有幸運中獎者，領獎期間為10/6至明年1/5。不少商店中獎的消費金額及商品類型也被公布。中獎發票明細包括蘋果AppStore、foodpanda、自由聯盟生鮮超市、OKmart、Carrefour等。,0.9738981127738953
166,颱風山陀兒襲台，需注意西南部地區強風和沿海地區的颱風暴潮，中北部降雨增加。,合作/颱風山陀兒與氣象署合作預測/防風/強風影響西南部地區，需注意防風/防災/南部沿海地區應防颱風暴潮/降雨/強降雨持續，中北部降雨明顯增加/預警/應謹慎防範颱風帶來的降雨變化,颱風山陀兒緩慢移動，氣象署預估今晚到明天上半天強風影響西南部地區，需注意防風。雖然颱風強度減弱，但登陸時仍具威力。南部沿海地區應防颱風暴潮。台東、屏東、花蓮強降雨持續，中北部降雨明顯增加。慎防颱風帶來的降雨變化。颱風在秋天路徑預測較不明確，應謹,0.8744422793388367
171,抱歉，我們的設計初衷是為了提供客觀和中立的信息，暫時無法提供廣告類型的內容。,合作/法律服務/溝通/律師/案件,這是一則廣告，宣傳謙聖國際法律事務所專精侵害配偶權的案件，提到他們主持律師王聖傑擁有多年實戰經驗及成功案例，並強調法律服務及溝通等優點。,0.5402193665504456
176,中國需應對房地產泡沫、地方政府債務和老齡化挑戰，橋水創辦人建議實施刺激和去槓桿措施。,合作/挑戰/政策刺激/去槓桿行動/歷史性轉折點,橋水創辦人達利歐認為中國經濟正面臨歷史性轉折點，需應對房地產泡沫和地方政府債務。他建議中國實施大幅刺激措施和去槓桿行動，但也提醒這將是痛苦的。達利歐認為中國需應對債務、貨幣和老齡化挑戰，他預計中國將實施更高強度的政策刺激，但也呼籲關注,0.9330086708068848
181,新北市土城警分局清水派出所所長劉宗鑫在颱風夜遭30歲女駕駛拖行撞死，新北市長表示全力照顧家屬。,合作/交通安全/公共安全/照顧家屬/撫卹待遺眷。,新北市土城警分局清水派出所所長劉宗鑫在颱風夜遭30歲女駕駛拖行撞死，新北市長侯友宜表示非常痛心難過，承諾全力照顧家屬，爭取最高的撫卹待遺眷。,0.981261134147644
177,本周發佈928檔期，推案量2850億元，台北550億，新北940億，建商延後推案，消費者不必搶房，仍有公開銷售案例。,房市檔期/推案量減少/建商延後推案/市況不佳/消費者不需搶房,本周928房市檔期登場，預估推案量減少至2850億元，其中台北約550億、新北約940億。建商延後推案導致市況不佳，消費者不需搶房。仍有案例維持進度公開銷售。消費者可多看比較，累積看屋經驗，修正對房子需求，目標更明確。,0.4624079465866089
180,總統府否認賴清德震怒指責國軍將領一事，強調賴總統尊重國軍。,合作/競爭/官威/總統府否認/爭議,總統府否認賴清德震怒指責國軍將領一事。總統府副秘書長張惇涵表明，賴總統並未摔東西或罵人，且常表達感謝之意。賴總統茶敘時因將官未起立，引發爭議。國防部解釋茶敘細節未清楚。張惇涵表示，賴總統尊重國軍，並強調賴總統不會耍官威。,0.8901767134666443
140,第一銀行獲金管會金融教育貢獻獎，重視理財觀念。,合作/獎項/金融教育/金融商品/詐騙犯罪,第一銀行獲得金管會金融教育貢獻獎的最佳協力獎和最佳投入獎，在頒獎典禮上受獎。第一銀行非常重視金融教育，認為這是讓大眾瞭解金融商品和建立理財觀念的基礎，特別是近年來詐騙犯罪日益猖獗，造成民眾財產損失和人際關係的破裂，更凸顯了金融教育的重要性。第一,0.9506047964096069
175,美財部批評IMF過於客氣，應更透明揭露中國融資保證。,競爭/批評/透明揭露/政策分析/壓力增加,美國財政部指責國際貨幣基金組織對中國經濟政策過於客氣，應更透明揭露中國貸款計劃融資保證。美財政部副部長內曼批評IMF分析中國產業政策不夠嚴謹，未關注匯率及中國人行角色。他指出IMF應為無情的真話者，并建議增加對中國的壓力以促進融資保證。美國對IMF對中國貸款計劃透,0.9423012733459473
186,山竹颱風影響商場營運，人潮增加，部分調整營業時間。,合作/競爭/營業時間調整/外送/預購商品,山陀兒颱風讓全台放颱風假，但北部天氣晴朗。民眾湧入商場用餐，假日氛圍濃厚。部分商場調整營業時間吸引民眾，外送停止令人轉向餐廳用餐。商場人潮增加，預購商品提早取貨避免假日擁擠。,0.7542504668235779
196,東岸和墨西哥灣罷工阻礙美國貨運，影響經濟。,競爭/運輸/罷工/經濟/大選前景,美國東岸和墨西哥灣港口碼頭工人罷工，影響全球經濟和美國大選前景。罷工將導致貨櫃和汽車運輸暫停，影響一半的美國貿易。,0.5314395427703857
173,橋水基金創辦人：中國或迎歷史轉折，經濟面臨危機。,合作/競爭/經濟形勢/政治局/債務,美國對沖基金橋水基金創辦人達里歐指出，中國大陸經濟可能走向歷史性轉折點，因中共政治局為因應經濟形勢召開會議，並指出此一周對中國來說極為重要。他也提到中國國家主席習近平目前挽救經濟危機的做法。達里歐認為中國可能走向經濟低迷，或成功削減債務避免危機。,0.8978268504142761
197,台灣晶片製造商將在10月上調電價，對工業用戶產生125元上漲影響。,競爭/影響/工業用戶/電價上漲/晶片製造商,根據彭博報導，台灣部分主要晶片製造商所在地將在10月中旬再次上調電價。這將對當地的工業用戶產生影響。台灣經濟部週一表示，工業企業的電價將平均上漲125。,0.8566524386405945
191,新加坡樓市升溫，房價連續五季度下跌，成交量減少。,競爭/房價下跌/成交量減少/市區重建局/趋势反转,新加坡房價連續五個季度後首次下跌，樓市成交量減少。根據新加坡市區重建局數據，私人住宅價格指數上季度環比下跌了1.1%，為自2023年第二季度以來首次下跌。这是个令人关注的趋势反转。,0.6748881340026855
193,波斯灣主權財富基金管理49兆美元，年投資550億美元。,投資/政府支持投資者/基金地位/交易搓合者,波斯灣主權財富基金管理著49兆美元，吸引人才，今年投資550億美元，占全球政府支持投資者40%。這些基金地位日漸鞏固，成為交易搓合者。,0.7091792225837708
194,澳門博彩收入9月增長15%，超預期，受益於中國節日旅遊需求。,收購/合作/競爭/增長/旅遊需求,澳門博彩收入9月較去年同期增長15%，超過預期。當地博彩中心準備迎接中國大陸的重要節日，預計可刺激旅遊需求。,0.941106379032135
195,南台灣停課影響資金需求，短期利率上漲。,減持/拆款/銀行資金供應/外資銀行/營所稅上繳,南台灣多個縣市因颱風而停班停課，部分資金需求減少。營所稅上繳與提存期底等因素影響短票利率上移，拆款則暫時穩定。銀行資金供應緊縮，部分銀行從季底後轉為拆入方向。外資銀行隔夜資金利率保持在近期區間。,0.9189068675041199
198,投資者看跌美元，偏好瑞郎兌日圓，英鎊兌紐元等交易。,競爭/交易/投資/避險/外匯,投資者對美元的看法分歧，在避開美元投資的選擇上增加了。最近幾周，有越來越多的投資者建議做空瑞郎兌日圓，買入英鎊兌紐西蘭元等交易，希望無論聯儲會的政策和美國大選的影響如何，能夠獲利。,0.9878988862037659
199,OPEC推遲增產，將舉行會議，23國聯盟同意延遲供應增加。,合作/原油產量/會議/供應增加/推遲,彭博報導，OPEC產油國將就推遲恢復原油產量舉行會議，23國聯盟同意從12月開始增加供應，晚了兩個月。,0.8784072995185852
201,亞洲到美洲的天災導致農作物價格上漲，彭博農業現貨指數月漲7％。,競爭/農產品/價格上漲/指數/漲幅,亞洲到美洲的干旱、暴雨和火災導致農作物收成擔憂，主食價格上漲，彭博農業現貨指數月度漲幅超過7％，為自2022年初俄羅斯入侵烏克蘭以來最大漲幅。,0.8965360522270203
205,南韓符合全球債券指數，對經濟影響正面。,合作/經濟指數/全球債券/財政部長/南韓。,南韓財政部長表示南韓已符合全球債券指數條件，對南韓經濟將有正面影響。,0.5664025545120239
200,日本央行加強溝通，委員警惕風險，提醒政策清晰。,政策溝通/經濟風險/利率/央行/會議,彭博報導，日本央行9月政策會議強調加強與市場溝通，某委員警惕經濟風險。另一委員表示，在提高利率時，央行需更清楚地溝通政策立場。,0.9011414051055908
202,美國海事聯盟提議碼頭工人加薪近50%，以避免罷工。與國際碼頭工人協會談判，提高報價並要求延長合同。,合作/加薪/罷工/談判/合同延長,美國海事聯盟提議碼頭工人加薪近50，希望避免東海岸和墨西哥灣港口罷工。與國際碼頭工人協會談判。美國海事聯盟已提高報價，要求延長合同。,0.5144268274307251
204,中國經濟影響力减弱。,合作/競爭/全球影響力/解決長期成長問題/美國經濟,美國經濟不再主導陸股市場，顯示中國經濟對全球影響力的限制，也擔憂中國解決長期成長問題的能力。,0.8282525539398193
203,軟銀願景基金計畫向OpenAI投資5億美元，使後者融資計畫估值達1500億美元。,投資/融資/估值籌集/商談/領投,軟銀願景基金計畫向OpenAI投資5億美元，是後者融資計畫的一部分。OpenAI正商談以1500億美元估值籌集65億美元，由ThriveCapital領投，微軟等也參與投資。,0.9919306635856628
207,中國大陸刺激措施提振投資者情緒，國債殖利率回升。,合作/競爭/市場/利率/刺激措施,中國大陸實施刺激措施提振投資者情緒，國債牛市結束。10年期國債殖利率接近7月高點，連續上升。周一國債殖利率小幅下行，但仍高於前期。周一活躍券殖利率有回落跡象。,0.9793483018875122
208,銀行拆款利率上升1bps，周一市況緊俏因颱風影響。,合作/市況/颱風假/資金調度/利率上升,票券商與銀行指出，周一市況緊俏，因為颱風將逼近台灣可能放颱風假，導致銀行態度謹慎，資金調度困難，短票利率上升。銀行資金供應有限，利率上移1基點，拆款意願低，傾向午後交易。,0.9518288969993591
209,日本8月工廠產值下降，經濟復甦動力不足，石破茂面臨挑戰。,經濟復甦/工業產值/零售額/日本經濟/新首相,彭博報導，日本8月工廠產值下降，預示經濟復甦失去動力。工業產值較7月下降3.3%，同比下降4.9%，零售額成長不足。這表明經濟可能失去動能，新首相石破茂面臨挑戰。,0.7888072729110718
211,中國大陸為提振房地產市場，實施貨幣、財政和監管措施，央行預計進一步降息，推動全球股市上漲。,合作/降息/房地產市場/全球股市上漲/監管措施,中國大陸為提振房地產市場，實施貨幣、財政和監管措施。聯準會等央行預計進一步降息，推動全球股市上漲。,0.5625209212303162
210,中國製造業連續5個月萎縮，經濟疲軟，政府需緊急刺激。,製造業/PMI/政府刺激措施/經濟/製造業收縮,中國大陸國家統計局數據顯示，製造業採購經理指數PMI報498，低於50關口，連續第五個月萎縮。經濟顯露疲軟跡象，凸顯政府刺激措施的緊迫性。PMI低於50顯示製造業處於收縮狀態，對經濟可能產生負面影響。,0.9962288737297058
212,北京加快發展半導體產業，要求企業購買本土人工智能晶片，以應對美國制裁。,收購/半導體產業/人工智能晶片/制裁/外依賴,北京加快發展半導體產業，要求企業購買本土人工智能晶片。這是應對美國制裁的一部分，旨在減少對外依賴。,0.6591636538505554
213,StellantisNV下調利潤率預測，計劃減產增促銷支出，經營利潤率降至5%-7%。,減持/下調利潤率預測/競爭加劇/減產/促銷支出,汽車製造商StellantisNV下調了今年的利潤率預測，原因是汽車市場放緩和競爭加劇。公司計劃減產並增加促銷支出。調整後的經營利潤率預計降至5%至7%，低於之前預測的兩位數。此外，Stellantis還預計工業自由現金流將在負50億至負100億歐元之間，而先前的預測則是正值。,0.988421618938446
216,德國經濟預期停滯，2024年成長預期下調。,競爭/經濟預期/下調預期/2024年經濟預測/停滯,德國政府準備下調經濟預期，預計今年無法實現成長。知情人士透露，德國政府將2024年經濟預測從之前預計的成長0.3%下調至停滯，但尚未公開預測數據。,0.9288920760154724
217,石破茂勝出自民黨總裁選後，日圓持續震盪，上周大漲1.9%。,競爭/市場/日圓/波動/上漲,日本自民黨總裁選舉後，石破茂勝出帶來市場衝擊逐漸消退。然而，日圓仍持續震盪，周一早盤下跌至142.95，午後又回升至141.65。上周五，石破茂意外勝出後，日圓曾大漲1.9%。,0.6751046180725098
218,AstonMartin股價供應鏈中斷，中國需求疲軟，年內暴跌。,減持/供應鏈中斷/中國需求疲軟/火災和洪災影響/財務困境,英國跑車製造商AstonMartin股價大跌，原因是供應鏈中斷和中國需求疲軟。該公司表示火災和洪災影響了主要供應商，一些供應商陷入財務困境。今年以來，AstonMartin股價幾乎腰斬。,0.9678111672401428
221,盛寶銀行因業務環境變化將關閉香港辦公室。,合作/收購/競爭/關閉/客戶服務,盛寶銀行將關閉香港辦公室，原因是該地區業務環境的快速變化。該公司表示這是一個困難但必要的決定，已停止在香港開設新帳戶。目前的首要任務是協助受影響的客戶順利完成過程。,0.5084187984466553
219,中國電動汽車製造商8月銷量大跌，同比下降近一半，市場份額持續下滑。,競爭/市佔率/銷量/下降/未來變化,中國電動汽車製造商8月份銷量創18個月新低，同比下降近一半，中資品牌市佔率連續第二個月下降。祥德研究機構提供的數據顯示，市場受影響，需密切關注未來變化。,0.9881299734115601
225,美國碼頭工人計劃東部和墨西哥灣沿岸罷工，政府呼籲避免衝突。,競爭/罷工/政府/港口管理/影響,美國碼頭工人計劃在東部和墨西哥灣沿岸港口進行罷工，政府和行業要求雙方避免衝突。紐約與紐澤西港口事務管理局已準備好因應潛在影響。,0.8426456451416016
224,中國股市樂觀，13年最大單周漲幅，2024年有潛力成為全球最大贏家。,合作/刺激計畫/股票指數/全球股市/最大贏家,中國股市情緒轉向樂觀，因為中國大陸宣布了一個刺激計畫，推動了在香港交易的中國股票指數在13年來的最大單周漲幅。這使得中國股市有望成為2024年全球股市中的最大贏家之一。,0.9830722808837891
223,中國刺激馬來西亞貿易，林吉特匯率第三季大漲近15%。,合作/貿易/匯率/新興市場貨幣/刺激措施,中國刺激措施提振馬來西亞貿易，使林吉特匯率第三季大漲近15%，創1971年以來最大季度漲幅，今年表現優於其他新興市場貨幣。,0.922703742980957
226,新加坡鐵礦石期貨上漲8%，中國大陸放寬房屋限制。,競爭/政策/房地產市場/商品期貨/城市限購,彭博報導，中國大陸一線城市放寬購屋限制後，新加坡鐵礦石期貨上漲8%。在中央政府支持樓市計畫後，上海、廣州和深圳三大城市放鬆住房限購政策。,0.9434922933578491
228,英特爾延後德國廠建設，使用110億美元補助款，影響歐盟半導體目標。,延遲設廠/半導體產業/補助款爭議/全球半導體供應目標/工廠規模,英特爾公司決定延後在德國馬德堡設廠，對歐盟半導體產業發展是打擊。該公司將在柏林使用110億美元補助款，引起合適地點的爭議。這對歐盟2030年前供應全球20%半導體目標生變。該德國廠原本被視為接受歐盟晶片法補助的工廠中規模最大的。,0.8282254934310913
227,"英特爾公布財報,預測不佳，裁員15000人，翻身計畫受質疑。",收購/裁員/公司治理/經營策略/股價下跌,半導體公司英特爾在8月1日公布財報後，市場對其表現失望，預估也低於分析師預期，隨後宣布裁員15000人。公司董事會在9月初舉行三天會議，評估公司未來業績不佳和股價下跌的情況，使執行長基辛格2016年推動的翻身計畫受到質疑。,0.9648592472076416
230,加藤勝信接任日本新財務大臣，將引領國家財政度過經濟轉型期。,合作/競爭/重要職位,日本將任命加藤勝信為新財務大臣，接替鈴木俊一。加藤勝信參與自民黨總裁選舉，將負責引領國家財政度過經濟轉型期。他在新冠疫情期間成功領導國家，使日本表現優於其他G7國家，並在政府中發揮了關鍵作用。,0.9887895584106445
229,拜登支持哈桑納斯魯拉被殺，承諾繼續推動和平。,合作/外交/和平/中東地區/衝突,美國總統喬拜登在哈桑納斯魯拉被殺後表示支持，他稱這是正義的體現，並承諾將繼續努力推動和平。他表示，我們的目標是通過外交手段緩和加沙和黎巴嫩的衝突，並敲定協議以消除對以色列的威脅，為更廣泛的中東地區帶來更大的穩定。,0.9978910088539124
232,波音公司的最大工会谈判中断，未能就养老金问题达成协议。(20字),合作/谈判/工会/养老金问题/工资增长,波音公司的最大工會宣布与公司的谈判中断，双方未能就養老金问题达成协议。在工资增长等问题上也没有取得实质性进展。国际机械师和航空工人协会发表声明表示，双方暂停谈判。,0.6879141926765442
233,賀錦麗微弱領先川普，營收穩定。,競爭/民意調查/經濟議程/領先/川普,彭博新聞MorningConsult最新民意調查顯示，賀錦麗微弱領先川普，表明她專注於經濟議程的競選活動幾乎抵消了川普在這個問題上的優勢。,0.6815059185028076
231,OPEC與OPCE夥伴國超產違反承諾，油價下跌20％。,減產/超產/油價下跌/市場懷疑/欺騙行為,石油輸出國組織與OPCE夥伴國在減產行動中超產，違反了承諾。自今年初以來，日產量超過自訂上限60萬桶，8月更達85萬桶。超產使國際油價下跌20％至每桶75美元，引發市場對OPEC推升油價能力的懷疑，也讓欺騙行為成為OPEC的標準作法。,0.6864951252937317
234,幣安創始人趙長鵬因反洗錢控制被捕，現已釋放。,競爭/合作/交易/持股/減持,加密貨幣交易所幣安創始人趙長鵬因未能實施反洗錢控制而被捕。他現已獲釋，年47歲。,0.714006781578064
236,拜登宣布向烏克蘭提供80億美元軍援，包括24億美元武器購買和55億美元庫存供應。,合作/購買/援助/會議/訪問,美國總統拜登宣布向烏克蘭提供近80億美元軍事援助，包括24億美元購買武器和55億美元自庫存供應。拜登計畫在德國訪問時召開盟友會議，以提供額外支持。烏克蘭總統澤倫斯基將前往白宮。,0.9936901330947876
238,中國央行降低7天期逆回購操作利率至1%，調降存款準備金率支持經濟。,金融政策調節/逆回購操作利率/存款準備金率/經濟復甦/貨幣政策调节,中國央行降低7天期逆回購操作利率至1%，並調降存款準備金率，以支持經濟復甦。这項調整旨在加大貨幣政策逆周期調節力度，助力經濟穩定成長。,0.9885432720184326
239,DavidTepper增持對中國資產投資。,投資者行為/政府措施/資產投資/中國市場/投資決策,投資者DavidTepper在中國政府宣布大規模刺激措施後增加對中國相關資產的投資。他將這一舉動歸因於中國政府的轉變。,0.9970199465751648
237,中國8月工業企業利潤下滑，同比降17.8%。,競爭/製造業/利潤下降/工業企業/增長,彭博報導指出，中國大陸工業企業8月利潤大幅下降，受製造業疲軟拖累。國家統計局表示，8月工業企業利潤同比下降17.8%，為去年4月以來最大降幅。全國工業企業總利潤465兆元人民幣，同比增長0.5%，較7月的增長41%有所下滑。,0.9845598936080933
240,全球央行降息推動比特幣上漲，本月漲超10％。,競爭/收購/市場表現/利率/季節性,彭博報導，全球央行降息潮帶動比特幣走高，本月漲幅超過10％，表現優於過去9月份平均下跌5.9％的紀錄。这有助于比特幣克服季節性低迷。,0.9933570027351379
241,以色列拒绝停火提议，内塔尼亚胡证实对真主党发动空袭。,競爭/停戰/反對/空袭/发表,美國及盟友提出為期三周停火提議，旨在讓以色列和真主黨停戰。然而以色列反對並表示將繼續打擊真主黨。内塔尼亚胡抵纽约并发表照片证实对真主党指挥官发动了空袭。,0.9990569949150085
243,奇瑞汽車延遲在歐盟生產電動汽車，目標調整至2025年。,合作/收購/競爭/貿易/生產,奇瑞汽車因歐盟對自華進口電動汽車實施臨時關稅，推遲在歐盟生產電動汽車的目標一年。知情人士透露，奇瑞現在的目標是從2025年10月起在西班牙生產旗艦車型Omoda5。奇瑞正在評估關稅將如何影響其進口半成品汽車進行總裝的計畫。,0.9570183157920837
244,歐洲央行：8月歐元區消費者通膨預期降至2.7%，或導致下月降息。,貨幣政策/通膨預期/降息/物價預期/調查,歐洲央行指出歐元區8月消費者通膨預期走低，增添了下月再次降息的理由。根據歐洲央行的月度調查，未來12個月物價預期降到了2.7%，為三年來最低水準。,0.9750872254371643
