search_time,search_key,title,link,pub_date,description,source,newsUrl,content
2024-10-02 18:39:06,降息,「債」不買真來不及？降息循環開啟…3區間劇本讓你跟漲不跟跌！ - 聯合新聞網,https://news.google.com/rss/articles/CBMiUEFVX3lxTE90UWx2cjA1UWtYeTZ3V1V4U0xOdzNZSUgxVWdKRGgwUldhMmNqcFEzaUV6MVpIaUVzdUpJTmRpNS1ERnVuS2FvcG5nd1FzVGhs?oc=5,2024-10-01 05:32:51,「債」不買真來不及？降息循環開啟…3區間劇本讓你跟漲不跟跌！,聯合新聞網,,
2024-10-02 18:39:06,降息,降息循環啟動 美元3個月期定存年息飆5.25％ - 自由財經,https://news.google.com/rss/articles/CBMiX0FVX3lxTE5od08xb0d4SXNHZlBPV0xsVGVWSmdENWJFSjE5LXVkVV9IS2p0TGZiM0pFdjdJZTdxUGtBcXBKcHJEeWI1aDBGejNCNURyRHhTSTZ3QjNIMWZpRTFTcldv0gFkQVVfeXFMTlF0U2Q3U0ZRVTRFdDZkTGd6RkV5cEotOXUzZkw0VTlPNlI3MVlja1N1UkZXSFhMaVhYeEgzbDEzOUZUcmNnQ2JhVjdSS203TDUwbDliSW5RQ2JfMGtVaFRXVFYwdA?oc=5,2024-10-01 05:53:34,降息循環啟動 美元3個月期定存年息飆5.25％,自由財經,,
2024-10-02 18:39:06,降息,降息喜迎資金潮？還是先求抗震？一起開箱這檔廣納全球機會的收益型基金 - Anue鉅亨,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5iMzRuREp1bGdfaUw4YzNRRHJiU3NhU1pUVFJlTjVWalRHZFdPWmFnREJlNjFjVW5mYmJJS2V5TjJtQWNQOUFscTdCeEFHRm8?oc=5,2024-10-01 06:45:54,降息喜迎資金潮？還是先求抗震？一起開箱這檔廣納全球機會的收益型基金,Anue鉅亨,,
2024-10-02 18:39:06,降息,【美股新聞】聯準會鮑爾暗示降息路徑仍存變數，今年有望再降兩碼！ - 美股放大鏡,https://news.google.com/rss/articles/CBMiX0FVX3lxTE13dVlTNWFVczhOeEV0Vll0eWZ1b3FGd0V2d0pZelJ5enVJeDRBTWhnRGdSaGZ6dUNGczhwbGlObmQ3QWJQTTdYcGNVY1d5UEo1N3pCWFE1MDNLNmxZLWhR?oc=5,2024-10-01 07:04:05,【美股新聞】聯準會鮑爾暗示降息路徑仍存變數，今年有望再降兩碼！,美股放大鏡,,
2024-10-02 18:39:06,降息,降息添股市柴火 還會續噴的市值型ETF怎麼挑？ - ETtoday財經雲,https://news.google.com/rss/articles/CBMiUkFVX3lxTE8yOGxwdUdUdDZaWlR2WndzdWhqeS02RFlibDRUOC1zV3RsX3hubmFpQ2x1dFVDRWRwdlpJaEVTOXppenc3SlJNMU52cjNKUzBLUEHSAW5BVV95cUxOUlMyeEZqbUIyUUNHVlg4VWFmdWl3Z1VjVVdQWFhzUUxMTFUyU2xMaW85dWRjaWdaMUNMc2V1a01EcUFwUjJ0U0tyck9LdVVMMndLY2M0ai0zMThLOTZYN1k5clN4SC0tc2tBYngxZw?oc=5,2024-10-01 07:29:00,降息添股市柴火 還會續噴的市值型ETF怎麼挑？,ETtoday財經雲,,
2024-10-02 18:39:06,降息,Fed降息前夕國人搶買債 單月最吸金四檔債券ETF | 市場焦點 | 證券 - 經濟日報,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5kNEdEYlpnc3Rnd3loRVlSdXUyQzMzeUh3dnpKdzJQTGdRbllJQndVUGNfWHF1WElhaWJ5T09wcUtwcUZ0TFpDd05JMHBvUWE3UndMYXI4ekxTUQ?oc=5,2024-10-01 09:11:13,Fed降息前夕國人搶買債 單月最吸金四檔債券ETF | 市場焦點 | 證券,經濟日報,,
2024-10-02 18:39:06,降息,FED歲末啟動降息 台中銀逆勢推出限量回饋 美元優利定存年利率最高三個月5.25% - WinNews-威傳媒,https://news.google.com/rss/articles/CBMiSkFVX3lxTFB6b29IVHFpMU5iQUZzRkFPRGY5UnVQQTFkbHVldllJTWNhNHp2T3lCSEpzX0tpZURDOVAxLXJueXNCbkFlVFFBUEpB0gFPQVVfeXFMTWVvTm1FMkEtcXhaTGdWRHpnbUVuckxqcmM1ZWoySUJTNXNuSDhXQWNUWmJRZDhIcVRQS01ZNjRjbkVpSW1hSjdoRGNyVnVXNA?oc=5,2024-10-01 13:59:00,FED歲末啟動降息 台中銀逆勢推出限量回饋 美元優利定存年利率最高三個月5.25%,WinNews-威傳媒,,
2024-10-02 18:39:06,降息,鮑爾打壓市場降息預期 美股早盤開低、道瓊跌近300點 - NOWnews 今日新聞,https://news.google.com/rss/articles/CBMiTEFVX3lxTE9lQ3BfQmFqM2VZLXhPS2g4WW9pejR4c2NNOVpWSklnWjdPZ3BHUkdQU0UxNlpIaXprYUE1Vl9mNkNzZ2paV3lIQ1FWSEfSAVJBVV95cUxOekhnd1kzSlBKdVpUdVZ6eWxhd2dOSXFBNHVodjM1NElCZEphMVJFWm9EX0tZOTBlX0M5LW5qQlZMaHI4ODVKUUJuUFA1amlsTU93?oc=5,2024-10-01 14:18:06,鮑爾打壓市場降息預期 美股早盤開低、道瓊跌近300點,NOWnews 今日新聞,,
2024-10-02 18:39:06,降息,長天期美債ETF 攻守兼備 - 經濟日報,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5kN0FOdjZLaE9CZlFBcUUyWWoxeEVvZVVTcV85WVBydG5Mdm5KLXN1dmVzUTg2eXUwcUdVMTYwbVBJV2xudUdqMW9qQUtyTFROd2liM2NHYjNnUdIBX0FVX3lxTFBBSTlsMnJ5UFBDM2IzNGxtR3NLNS04SVR3cW1zR042dnplYXFKY3dRMzNCeEVWdDhjQ0lLV0s1bHVpcGozbHh1cV8yTEltWWh6RFhhR1RBMVQwNVlvSnd3?oc=5,2024-10-01 15:42:23,長天期美債ETF 攻守兼備,經濟日報,,
2024-10-02 18:39:06,降息,美持續降息、大選觀望 4Q24汽車產業持平 - DIGITIMES,https://news.google.com/rss/articles/CBMijgFBVV95cUxQblc2N1FhUHVsRk1lT3JOYUpzTzhheXJBcWE3NXlCbGliTDA1X0dfQXZPMXQwX2dKR0dvMHRRU01zb3pyQzN0Ny15UlRZYjh0a0UzLWp5dXJwc2VIeFNzOFB0SjExWmVXM0lXb2l4bi1pVTJjaVFJWkI1cnFEM2FSM1FneGRBYTJGU3lhR2Nn?oc=5,2024-10-01 18:24:00,美持續降息、大選觀望 4Q24汽車產業持平,DIGITIMES,,
2024-10-02 18:39:06,降息,ECB 本月降息預期增強 - 聯合新聞網,https://news.google.com/rss/articles/CBMiUEFVX3lxTFBjWFpoUURkQW5WaUR2MENRdDZ1WS1zbkNkcFhWeDIyckNaV1o2aF9SZzJzRmpqTjUwZEk5a1hDU3U4UGM5ZUlBaDRrd1h4clRm0gFWQVVfeXFMTnpSb3M1ZG5LSzB0cV9tRzh0cmJsS1hzZmdOUnQ5aEFROTJ3bEE1cXVjUDJDOU16T0k3blhKN3dYS0I5d0ZnQ0ZlTlVnekFhWDdudkp5WkE?oc=5,2024-10-01 18:39:28,ECB 本月降息預期增強,聯合新聞網,,
2024-10-02 18:39:06,降息,美聯準會主席強調經濟仍穩健 鮑爾： Fed 不急著積極降息 - 經濟日報,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9wWGhEb3FPbEstcjJXdm83dlhwakktT2Y4T0VBak5wVEEtX1JCemQ4eTVLUUZBa1pEY3pKWTdwal9nRDU3VHpkei00RUZMSFVhT2tmdHJIZC02UdIBX0FVX3lxTE5sMDFzNUVHTHZnRU1zVlN1OVZpQUxBVHZBaFpidFlDY3BzUkJTWm1ILWU1Wl84Tk9VaVFNWU1WeFNDOGlCU0JJWGctNElJZmxjb041cFBoa3BCQlM4V1Rz?oc=5,2024-10-01 18:41:50,美聯準會主席強調經濟仍穩健 鮑爾： Fed 不急著積極降息,經濟日報,,
2024-10-02 18:39:06,降息,通膨跌破2％ ECB降息在望- 全球財經- 工商時報 - 中時新聞網,https://news.google.com/rss/articles/CBMia0FVX3lxTE1QZXVtMUM0SXdqUExsblZ6M3FQRzNuNHkzY3ExYW14T0pRSVc0cy1rcXN5R0xuZEwwRmktNmM4bmNkSzJ0YXJYcXo1dnNyd0JOa09CY3NTV25BS2E2WU1Pa0FSNTYzbjhaLXRv?oc=5,2024-10-01 20:10:00,通膨跌破2％ ECB降息在望- 全球財經- 工商時報,中時新聞網,,
2024-10-02 18:39:06,降息,鮑爾放鷹不急快速降息- 財經要聞- 工商時報 - 中時新聞網,https://news.google.com/rss/articles/CBMia0FVX3lxTFBHVnZ3SHd4aWlTSUZka1RtZnhwdGJCWFQ4bXFxdDliZkIyNjhNcjI5V1l4M3BkaXVTMzBnWW5pRnVIbC1UVG9EUHlHRlJETjJOT2lIYk53SUhTZG1tb1A2SDRodjhVZFVNMWdV?oc=5,2024-10-01 20:10:00,鮑爾放鷹不急快速降息- 財經要聞- 工商時報,中時新聞網,,
2024-10-02 18:39:06,降息,Fed不激進降息台股喜收紅- 財經焦點- 中國時報 - 中時新聞網,https://news.google.com/rss/articles/CBMia0FVX3lxTE5HckRjQlBJNVNkSk95YTJzY0FyeTk1ZUhiMnFyQWo5Z1RoTGZ1S0tYOTIyeWp0b2RDOGdHcldCM2cwWGJVNXk1UkhYYW1LN3hpdkVPR2dFMThpX3hYR01VQU40aThnYU54N29Z?oc=5,2024-10-01 20:10:00,Fed不激進降息台股喜收紅- 財經焦點- 中國時報,中時新聞網,,
2024-10-02 18:39:06,降息,韓國9月出口增長放緩降息呼聲起- 全球財經- 工商時報 - 中時新聞網,https://news.google.com/rss/articles/CBMia0FVX3lxTE9zMWRHQ2RGOTREYTJYaUdHYnRoN2VjZHdTaHNXejdwN2FBQ3NiNTBHQXRxd3dhWXRDMkdaeC1WR0ZFcnR5WTNBb2FwV3BpUTgtalYzM3Q5d19TRlZnY29IbVhRSFc4dE1JTEgw?oc=5,2024-10-01 20:10:00,韓國9月出口增長放緩降息呼聲起- 全球財經- 工商時報,中時新聞網,,
2024-10-02 18:39:06,降息,【私銀觀】美國聯儲局開啟降息周期- 胡一帆 - 信報財經新聞,https://news.google.com/rss/articles/CBMiVkFVX3lxTFB4T3l2ZXo4dlVjM1YybkxwNkdjaG9fV0pwMUF1VWhVcXV6Qm5rYkdZTW1xUVlDMm9FWVFFUTBLdkh6SWswalhPVml1RlVGckUxa2t1Ylp3?oc=5,2024-10-01 21:00:05,【私銀觀】美國聯儲局開啟降息周期- 胡一帆,信報財經新聞,,
2024-10-02 18:39:06,降息,無快速降息壓力 鮑爾暗示11、12月各降1碼 - 自由財經,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBnNjBWUUduSUZORXdsUnZXZHN3UVhBOFdmUlpQVE9tVFBESkNscDR1cXB4aUhBNm1oMDMtZ21qYkNSOG1pZWNfeGl3ZUtHT1VSdjdTNE130gFbQVVfeXFMTVo0Yk9CS3llZmJmTjdvOU5sd29pZFA2Sm96OE9tWHVtZElIR2pldTBhOWJ6VTc3QVVQTGxBVzhMU2hYaWJ5Wms0ZE40QlpnTlhnS3ByblhNWFdZQQ?oc=5,2024-10-01 21:30:00,無快速降息壓力 鮑爾暗示11、12月各降1碼,自由財經,,
2024-10-02 18:39:06,降息,Fed降息不躁進！台股10月開盤首日喜收紅 鮑爾：年底前可能再降2碼 | 財經 | CTWANT - CTWANT,https://news.google.com/rss/articles/CBMiT0FVX3lxTE96dU0zVC1Hc3p0cGMycGptUFM2TWx4Z2VJdjRpRGJ0c2c0UTYwRmdyLUdSSEdHTEVuMWg2R0VWSU16dzdOelhnUWJPQi1Vd2PSAVRBVV95cUxPcjlJRVZHaEd0cGZaYzR1RDFRQUVJR1UydTFiVC01UG1qNGI3c3JlOUZjamhIMjlJSG9mRVdTNkxqUU02ZTF2eHhPcUxBRXE5MUp0bVM?oc=5,2024-10-01 22:13:29,Fed降息不躁進！台股10月開盤首日喜收紅 鮑爾：年底前可能再降2碼 | 財經 | CTWANT,CTWANT,,
2024-10-02 18:39:06,降息,聯準會降息衝擊五大面向，專家教你第四季怎麼投資 - 遠見雜誌,https://news.google.com/rss/articles/CBMiTkFVX3lxTFBIOHV4Vm5tdlB6WGRiYVJYX3J2Nm5nMmNTRTBaS1BtWlZhS2JvQ2NlUmp5Y2MzSFNUQXBsLTdSVUF3Z1BQN29JTTBSYzUtZw?oc=5,2024-10-01 23:20:48,聯準會降息衝擊五大面向，專家教你第四季怎麼投資,遠見雜誌,,
2024-10-02 18:39:06,降息,重演 1990 年代奇蹟？聯準會降息能否再造經濟繁榮？ - TechNews 科技新報,https://news.google.com/rss/articles/CBMioAFBVV95cUxPX3BaLTBBaXIzOTktNDhwTzFGRVZub3pnQW93aVhjdHUyRkpqb3hTaUlEYnA4RXEySVU1eXNCdnV1bVN3N2NKeW5SazZxVmx4NkJSYTF0T25XY0NwT1NDck1xXzJsTWVYV3liX1hqbE9jRlg5UmlxaE80NTdrLWo2bTJsanlROHpHd0d4cmNiU3pCYlpCTnVmVTZLcFFsano0?oc=5,2024-10-01 23:43:06,重演 1990 年代奇蹟？聯準會降息能否再造經濟繁榮？,TechNews 科技新報,,
2024-10-02 18:39:06,降息,歐洲央行官員Kazaks傾向於10 月降息但提醒市場押注不要過於激進 - MSN,https://news.google.com/rss/articles/CBMingNBVV95cUxQUm5oOXZNQVpOWnZzWkhxWlFNRUlwZWxOeU0xM0liV2dITk45QVc5Q01nRlJDT1J5RTZWdUFSMUJDVlhZeUpzSXJKeXZRVjFtT1h3eVY5MWJIUDZaX3EySUJjeThjMk1qTDJIczhLQ0RfSTdWbTVHbnZKMF9MM3A3TGJZTzZqOTNCSDI0aUdFVTlCMG4zckZwdWk3UWlZNFl6dXRYNzIycy10NmZKTTlzVmJ1NWpjWGxJR21uYTZOYnFkc0Mxem5YMmxsUVFyTWl1aHZZMDBBZUlhWk5JV0JDcU12eXVrWVFjek9oNlRZZlp4dGhFTnFTME5kUjY3WVNNZklINmZlUVpELVZlWURvcGM5dEFBWUJ4S0NKNnRVMzhscHlGUlpxVnZrRTMyQ01CMXdocDR5NjBseFB4SU5SN0dMVHNfWTZDUTJaZ0hFWWpuU3hxeEtFMERpMmdGa01LdzlQNGpvOU9tMkRUTU42VENTOEdYNXJxSDdOMlY0MEpTV2tLT1kySXQzRjZLOWpuSU9URlJ5cnFtQ2VCblE?oc=5,2024-10-01 23:53:06,歐洲央行官員Kazaks傾向於10 月降息但提醒市場押注不要過於激進,MSN,,
2024-10-02 18:39:06,降息,美降息效應待發酵 車用 PCB 大廠敬鵬看下半年持平上半年 - 經濟日報,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1ZMS00cTdyUWpHMG5WdmxFTU52UFBXRjFEYlk1aGZyV3ViTmxhamtLYkRmeVoxSHl5bmp1SHFSTldnNG4tRGFNbWJkU1NFVnpYaVNZSDh6ekxYenPSAWBBVV95cUxPQnpHMXo1dGkwd21fTVU4ZkpfNzBoZlZnUHA5b0FXU0ptNjcwVTN4bFJtcTlXZFdwc2hWTVhrd1ZScnptTmNfaS1DODhnbXFOTkNnX1BhNmhTOEVrLVlwbE8?oc=5,2024-10-02 01:40:57,美降息效應待發酵 車用 PCB 大廠敬鵬看下半年持平上半年,經濟日報,,
2024-10-02 18:39:06,降息,聯準會降息潑冷水+颱風效應 台幣狂瀉1.86角 - CTWANT,https://news.google.com/rss/articles/CBMiT0FVX3lxTE05eE9JTjQwa3FzdWxMVmpMaDRXQ1V6bkdrcDNpRGhydS1lRy1ZdHpVcW5LNEtXSm5OWTVIM3ZlSnNCN0xsR2JDZC10V21KMXM?oc=5,2024-10-02 04:14:50,聯準會降息潑冷水+颱風效應 台幣狂瀉1.86角,CTWANT,,
2024-10-02 18:39:06,降息,聯準會降息潑冷水+颱風效應 台幣狂瀉1.86角 - Yahoo奇摩新聞,https://news.google.com/rss/articles/CBMipwJBVV95cUxOSlc2VlZhSndNLWVrQWZFRWVXckdKZ2xDdnpVcUxuRW54MFl4TjVCZXNES09RZ05PN1JJNVdWSjY2RV83MDV0VEVkYzR4ZDlmd3ZRcS1SaVRUUjdzVVNIVHNQN091UEVYNFBDYnRGZGI2eWF0SDFaZTVpMEhYOTdwWjNLSDJwV2NFZVF2eWJ2ck1BRE1fbFpUNVlvZVpscWdqVHVTWGdlNnJtQlA1R0E5YW4tb1lRRUtOXzhKQURobXAtdkFtOXFSd2dLdEJ4ZW9wUWQyUUpIMzJrWGk5QjRjUGRwRWstQUxFLWRMbHAxWlVjTjkzY0lSb25yc3hIN2h1bEhvTGh0NC1pV1B3YzR2Z3U2WHFqajlRQ2d3ZVBTaVpuZFpIeVBn?oc=5,2024-10-02 04:21:19,聯準會降息潑冷水+颱風效應 台幣狂瀉1.86角,Yahoo奇摩新聞,,
2024-10-02 18:39:06,降息,跟著央行一起買 - Yahoo奇摩新聞,https://news.google.com/rss/articles/CBMipwFBVV95cUxOR2RFNWE0OUQxMFFlRFR5X3d6NFdfbHM5WHZfdHlpRTNUcVpkdHFSa0FNTWFhU2hDOUlCaXZQTXRVZmo1RXFXay1MTVJ2UG50ajF2cEl6VTVwbkFzYW1XNmZPX0hPcUtrS2JYMmVmTjhDblh0ZDNJc3FPTXhPOExBOWRWUURvS0N0SWNqaGFFNE9XRkliM0txQmRnVjFDNHR2UTlNMFJ3TQ?oc=5,2024-10-02 05:25:10,跟著央行一起買,Yahoo奇摩新聞,,
2024-10-02 18:39:06,降息,台股上漲熱錢卻落跑！「台幣重貶1.86角」 專家預估短期匯率 - Yahoo奇摩新聞,https://news.google.com/rss/articles/CBMi4wJBVV95cUxONlBrdHpaR09KQVpWVERZZFhXa2RNYWpqMl9JQlNTY0hpeUZMYUk5aGJmMWh6djFMTnpJZXc5RkxrRjRTcExYQzZnN0dnd05PRl9idE85TmNmVVU3eXJCTUV1amZpMEdaOGs1dlMwY0V2aDNYTUlUVENHT3hxaFJlSndGWjNPc204R3ljbWhLY0FwY2lCLWhDRy02bUhWcG14VnM2QmxKclliNnp2aWRBOU5ITEhjSDh2eHd4S05hcnhaUkZDTTZVMWR1Zko5RFpjY29VNlhuamJpemxmT2hCbkpFQkk3cmRldXJZSGN3UkEtU0hSOFVYei1BNHZaWjYxZkUtZzlJMjNfdWpOcHZqWUx4STg2T1RKVXRXdWxuZVZXRUhPQkhXelI5R08xaWlHckhlODE3UVdick9vd05KOFBXcDlXeENBanN1UEdlRjhibU5NRDl5UVlwS3BZbDlGR3M4?oc=5,2024-10-02 05:42:15,台股上漲熱錢卻落跑！「台幣重貶1.86角」 專家預估短期匯率,Yahoo奇摩新聞,,
2024-10-02 18:39:06,降息,10/1股匯不同調！ 熱錢落跑...台幣爆量貶1.86角 - Yahoo奇摩新聞,https://news.google.com/rss/articles/CBMilAJBVV95cUxPWGVZVHlyb201d3dqRE05ZnktcTZpdl9EaUNrTHZTNldwaDZXTHViTmdiMWd0RWI0a1NEem13dnBEOGRVbVdORkVzQS12RUpZNzBTdDFiX3NwMm5wemswaHpfVE1ZMzE3RjZmay1EVTdULW1wdmxxeFZ6a2x1M2d4MHJRS0x4TVBvWDRlczluOTRVMDVicHB1UnZqd2czM3RxbTRoVkxsS3hET3luVkZob2dnQTZvRENVWkI0SDQ5bzdYRFBmU01XX3lYZ0I3UktnNGQ2ZTJWbzFJWmZ5LWxKZUhycVNrdTFrMjdyUjIyMFZ4SG1UeGlmY3ZEOE5HWGNoMlA4ODNsRGk3Z1BYUFFmcmpENnY?oc=5,2024-10-02 08:02:14,10/1股匯不同調！ 熱錢落跑...台幣爆量貶1.86角,Yahoo奇摩新聞,,
2024-10-02 18:39:06,降息,聯準會降息點燃熱潮！00937B「每股配0.082元」最後後上車日曝光 - Yahoo奇摩股市,https://news.google.com/rss/articles/CBMi6gJBVV95cUxQQ29hV1gxNHotbHhrQmc4NHhqX0RGbUpSNXFkLWU3M1N6eUxZdEw5bjFwRXJrbW9HSEhhcEpkLURTeThhTmhUdWpfWG1vbi1vSnk4S0V6U2QxUzhmRlMzSHdIMzgzNENzaTVmVWZxVnpnUUswNkQycEY1cVNfZlVzekxwZjIzalZLbklsNVZxSEdmdVk4V2JjcllaUTdHQkRmWWRNSEY5NmplOU5KRERHc0dvUk1Nb1dyNmM1ZmVNZ0xna3JldURaVVVQalNSOUZRWlZjS2pWTGdhdE9VLXctMVhoRkdId0xMOGc2Tm1tai1iTkhNc29XMnUxbHF2aTBhbVBMdHdPbU8zTjRDQlFvSVZmcE1OempRSmprT2poVjJLeHgtbGYtb1JwdHlicHhiYmFzU0Zuc1RlR3dVRnBjYzFHdXBRbUJTbnVCY0JfcE12M1FNU1dQY0xHS1hZRXpzOXc4NG81MTBiZw?oc=5,2024-10-02 08:10:00,聯準會降息點燃熱潮！00937B「每股配0.082元」最後後上車日曝光,Yahoo奇摩股市,,
2024-10-02 18:39:06,降息,【總體經濟】九月非農就業數據即將揭曉，繼續降息兩碼關鍵時刻！ - 美股放大鏡,https://news.google.com/rss/articles/CBMic0FVX3lxTE0wYXowNjlEQnVOd1A1eU1wQTNhZmJyLVlQT3Y4RUpnVi1fekNPTzB2emlDN2s4VVpkZDhXcl9mbzYweEFCeUF2dEw3NXpDRDhQc0xvUnNRa2owa1pkSzljUDQ4dHI4OGhuRnB6VlJvLXd0S0E?oc=5,2024-10-02 08:14:21,【總體經濟】九月非農就業數據即將揭曉，繼續降息兩碼關鍵時刻！,美股放大鏡,,
2024-10-02 18:39:06,降息,【美股新聞】美9月ISM製造業PMI萎縮延續，降息成製造業反彈關鍵！ - 美股放大鏡,https://news.google.com/rss/articles/CBMioAFBVV95cUxOTExaSUt5OU90WGdOTTNkQ0tQTzNFU1BDSm5hdy1Ca3NiOG5RNjU0TVRuTHRPUFRXR2wyQ3VDOFVSZk1GNVZPaC1qX1ZpM1VKVFdCT1R1QWZVVWhOYlh5RFVBVXJ1MlJJaG5sTXItS0VXTk9JN2pMM2lKOHh0bkNBS2NPWmkyOWpGM05vQ1RsUm11TktOX1lRS1Z1Rjl6T1lH?oc=5,2024-10-02 08:16:43,【美股新聞】美9月ISM製造業PMI萎縮延續，降息成製造業反彈關鍵！,美股放大鏡,,
2024-10-02 18:39:06,降息,降息減弱債券及貨幣市場收益率 提升不動產股吸引力 - 聯合新聞網,https://news.google.com/rss/articles/CBMiUkFVX3lxTE16WFlNMW81Z0phRmo3cExvZ1RiVjNJUmZGLTVuamx0d0dzQnJVVVF4eVdxcEprUGxQM3JmcmdKN2k2aXU3LUtvcHkxWGttaUN1VVHSAVdBVV95cUxQalFMUFh2Um5FOVE3Ml84Wk90LUVEWW15RWpZUkNNbGRkakJYR1k5SzNvNTNvTEExR3BwaVhDRU0taHJLRGJvZWdKZ29XVXpoWDRuY2NyQ2M?oc=5,2024-10-02 09:31:48,降息減弱債券及貨幣市場收益率 提升不動產股吸引力,聯合新聞網,,
